"","x","y"
"1",-71.0855876701555,42.3428376775593
"2",-71.0872674563349,42.3423479508779
"3",-71.0874013079599,42.3441558600957
"4",-71.0849453135664,42.3420777601205
"6",-71.0851389176048,42.3459308141838
"7",-71.0872016534037,42.3434022009369
"8",-71.0863351660957,42.3455594109358
"9",-71.0874150236234,42.3451307199291
"11",-71.0851164258843,42.3450528091762
"12",-71.0848534320711,42.3441901223988
"14",-71.085276210924,42.344826326913
"15",-71.0873771222374,42.3430823902514
"16",-71.0858315643115,42.3441034523555
"17",-71.0866427744763,42.3425972380393
"18",-71.0856662913136,42.3408885976644
"20",-71.0850653565311,42.3406199735015
"21",-71.0853286082316,42.3432291781881
"22",-71.0848724072784,42.3430206595695
"23",-71.0873134473486,42.3426031863327
"24",-71.0870122740218,42.344085777165
"25",-71.0868831055448,42.344519791396
"26",-71.0859422911848,42.3440051701176
"28",-71.0851455166544,42.3425903816513
"29",-71.0864482292689,42.3457749477953
"30",-71.0847500775207,42.3443930735234
"31",-71.0858036299257,42.3413185603129
"32",-71.0862112573103,42.3433670270665
"33",-71.0871508782717,42.3436818269599
"34",-71.083632508201,42.3457630623149
"38",-71.0863888588653,42.3442039099974
"39",-71.0839498730086,42.3431243639983
"40",-71.0845284273623,42.3442240864604
"41",-71.0863373680334,42.3448426859318
"42",-71.0869236902776,42.3438558901677
"43",-71.087477149992,42.343226994631
"44",-71.0867046743702,42.3449395837374
"46",-71.0852984932684,42.3420641796901
"47",-71.0871379220457,42.3450830236012
"48",-71.0850765335723,42.345033712184
"49",-71.0836899700935,42.3432535628928
"50",-71.0866077781131,42.3439557499663
"51",-71.0860854246353,42.3421609177853
"53",-71.0843036069389,42.3446198288857
"56",-71.0854423403625,42.3437369578956
"57",-71.0842301458403,42.3424067685827
"58",-71.0856008335479,42.3435528780243
"59",-71.0877314163486,42.344184451642
"60",-71.0858516636629,42.3430964552776
"61",-71.0874640030147,42.3430266803356
"62",-71.0845032086236,42.3448619639309
"63",-71.0868389540874,42.343769839443
"64",-71.0845901640764,42.343568428432
"65",-71.0871592267426,42.3447882783881
"66",-71.0873775874105,42.3445331375292
"68",-71.0866154446762,42.3436862991001
"69",-71.0855487479423,42.342076815238
"71",-71.0855349721747,42.34300819793
"72",-71.0847346220665,42.3435205845058
"73",-71.0868029324883,42.341222507625
"74",-71.0856885200175,42.3428507926208
"75",-71.0864457308856,42.3451225053285
"76",-71.0843750392264,42.3433066198464
"77",-71.087442652976,42.341496642862
"78",-71.0851046421952,42.3419147078831
"79",-71.0851919414606,42.3433200850521
"80",-71.0860767918121,42.3458660607385
"81",-71.0860573676436,42.3423637380907
"83",-71.0850981242265,42.345313343516
"84",-71.0866114568229,42.3407632542258
"85",-71.0874203540608,42.3430027954258
"86",-71.0856219628943,42.3441635779012
"87",-71.0853407974745,42.3455913406896
"88",-71.0834672219499,42.34252003808
"89",-71.0871106487262,42.3443291574363
"90",-71.083488385645,42.3432899208387
"91",-71.0851035014416,42.3436821639547
"92",-71.0867062947556,42.3420453223855
"93",-71.0833688352066,42.3449436718053
"94",-71.0845283717542,42.3433274644941
"95",-71.0844271536017,42.3430603843227
"96",-71.08527508882,42.34473092853
"97",-71.0846512452572,42.3415707650507
"98",-71.0856228608905,42.3415144607688
"99",-71.0859034520259,42.3408765944347
"100",-71.0862251317154,42.343165240376
"101",-71.0861034665153,42.3448286496092
"102",-71.0870014284776,42.340999736468
"103",-71.0846185924465,42.3436686479083
"104",-71.0849668333286,42.3445666752911
"105",-71.0872535637549,42.3433021487241
