x,y
-71.12307403,42.39688131
-71.12327981,42.39523398
-71.12556762,42.39495229
-71.12187757,42.39758288
-71.12429367,42.3957297
-71.12243108,42.39762179
-71.124864,42.396026
-71.12577563,42.39596403
-71.12354474,42.39775746
-71.12478449,42.39706465
-71.12386997,42.39834951
-71.12163076,42.39753516
-71.12601315,42.39593821
-71.1259999,42.39552624
-71.12472422,42.39815852
-71.12284966,42.39849569
-71.12245734,42.39905975
-71.12436632,42.39495054
-71.12269088,42.39732211
-71.12577827,42.39527569
-71.12198033,42.3963815
-71.12270875,42.39680442
-71.12298674,42.39567711
-71.12496549,42.39787455
-71.12442729,42.396878
-71.12354292,42.39618326
-71.12274958,42.39855359
-71.12169805,42.39690525
-71.12502376,42.39562538
-71.12149242,42.39831406
-71.1229601,42.3972282
-71.12324273,42.39582938
-71.12278419,42.39532867
-71.12154073,42.39686115
-71.12259547,42.39558839
-71.12208894,42.39770514
-71.12213126,42.39646152
-71.12250633,42.39812797
-71.12245144,42.39729398
-71.12425742,42.39914409
-71.12478602,42.39802318
-71.12250673,42.39722937
-71.12303745,42.39739978
-71.12179752,42.39781137
-71.12168601,42.39787903
-71.12362013,42.39704029
-71.12378022,42.39597202
-71.12278576,42.39670154
-71.12529677,42.3962118
-71.12286884,42.39514329
-71.12403096,42.39493768
-71.12227639,42.39636632
-71.12365942,42.39960376
-71.12139042,42.39764852
-71.12192457,42.39909293
-71.12447219,42.39573376
-71.12143323,42.39793104
-71.12459664,42.3956786
-71.12231168,42.39632318
-71.12194159,42.39584209
-71.12275293,42.39791692
-71.12504087,42.39665983
-71.12445717,42.39624928
-71.12329429,42.39778414
-71.1230923,42.39600063
-71.12158506,42.39859866
-71.12298772,42.39551668
-71.12186501,42.39588769
-71.1241182,42.39673297
-71.12251203,42.39601088
-71.12233646,42.39787689
-71.12383523,42.39569608
-71.12537997,42.39811457
-71.12307727,42.39712028
-71.12440748,42.39790449
-71.12497085,42.39627713
-71.12400112,42.39670977
-71.1223238,42.39677644
-71.12471583,42.39709848
-71.12229842,42.39626193
-71.12386922,42.39831113
-71.12330687,42.39745585
-71.12344787,42.39637393
-71.12448056,42.3993257
-71.12515896,42.39784101
-71.1234713,42.39778199
-71.12328756,42.39560141
-71.12503781,42.39652349
-71.12311081,42.39852676
-71.12463397,42.39691523
-71.12397311,42.39775236
-71.12334581,42.39745596
-71.12418501,42.39746577
-71.1250469,42.39648968
-71.12486592,42.39508779
-71.12257902,42.39541707
-71.12262868,42.39570736
-71.1238638,42.39693523
-71.12262085,42.395569
-71.12438091,42.39666955
-71.12184811,42.39683841
-71.12319729,42.39783273
-71.12257688,42.39703078
-71.12357447,42.39623231
-71.1243434,42.39728834
-71.12375278,42.39778652
-71.12301803,42.39747243
-71.12232538,42.39698813
-71.12218006,42.39768789
-71.1255574,42.39845938
-71.12415232,42.3982324
-71.12402434,42.39665427
-71.125752,42.39692822
-71.12407746,42.39685923
-71.12521221,42.39621648
-71.12250329,42.39616556
-71.12453579,42.39852128
-71.12334676,42.39909836
-71.12326679,42.39782715
-71.12437034,42.39614008
-71.12174411,42.39650932
-71.12407254,42.39640647
-71.12543595,42.39799303
-71.12470769,42.39912053
-71.12363044,42.39839167
-71.12331738,42.39585285
-71.12362184,42.39731212
-71.12198742,42.39580869
