,x,y,time
1,-71.094739,42.35960771,174
2,-71.09172701,42.35812189,795
3,-71.09179674,42.35860966,836
4,-71.09187638,42.35910339,867
5,-71.09123773,42.35912221,804
6,-71.09467323,42.35841766,119
7,-71.09328081,42.35701886,294
8,-71.09340988,42.35855218,43
9,-71.09469767,42.35629206,309
10,-71.09232094,42.35998396,880
11,-71.09161065,42.35579012,1007
12,-71.09326136,42.35674544,215
13,-71.09197834,42.35679022,1092
14,-71.09171391,42.35916035,875
15,-71.09344792,42.36046667,253
16,-71.09175835,42.35955497,864
17,-71.0947035,42.3601018,190
18,-71.09370983,42.35673615,241
19,-71.09449538,42.35636764,296
20,-71.09220469,42.35571417,266
21,-71.0955806,42.35634557,257
22,-71.09305415,42.36051499,180
23,-71.09327673,42.35783221,13
24,-71.09477995,42.35800656,118
25,-71.09490105,42.36028914,219
26,-71.0927843,42.35818352,8
27,-71.0940227,42.36059222,270
28,-71.09224374,42.35795132,829
29,-71.09464705,42.35757694,104
30,-71.09487941,42.35824057,131
31,-71.09172961,42.35660072,1072
32,-71.09251025,42.35770419,58
33,-71.09426537,42.35864649,110
34,-71.09496438,42.3600904,212
35,-71.09400621,42.3585567,77
36,-71.09557158,42.35806065,185
37,-71.09336916,42.3560199,245
38,-71.09617697,42.35633214,291
39,-71.09190025,42.35811189,805
40,-71.09487488,42.35797806,125
41,-71.09274573,42.35841685,358
42,-71.09393237,42.35820519,57
43,-71.09381419,42.35703958,149
44,-71.09216931,42.35581663,259
45,-71.09118102,42.35684785,233
46,-71.09288714,42.35715305,319
47,-71.09207116,42.35805689,816
48,-71.0926914,42.35508616,304
49,-71.0961007,42.36061782,315
50,-71.09392563,42.3595628,128
51,-71.09449384,42.35940443,164
52,-71.09603069,42.35905107,313
53,-71.09299464,42.357971,27
54,-71.09369494,42.35920026,97
55,-71.09414329,42.3581722,77
56,-71.09329934,42.35821387,2
57,-71.09345557,42.35936918,101
58,-71.09274586,42.35917677,302
59,-71.0955932,42.35750519,160
60,-71.09138973,42.35483113,351
61,-71.0926415,42.35829233,858
62,-71.09471221,42.35927123,171
63,-71.09151292,42.3583059,778
64,-71.09618694,42.35496468,395
65,-71.09512791,42.35605957,338
